job_id,source,job_title,company_name,city,experience_years.draft,salary_range,job_type,posted_date,job_description_raw,python_required,sql_required,excel_required,statistics_required,tableau_required,powerbi_required,viz_general,ml_required,cloud_tools,communication_mentioned,teamwork_mentioned,certifications_preferred,domain_knowledge,created_at,is_data_analyst_role,remote_option,country,degree_level,degree_major,experience year,region_category,any_viz_required
https://ae.bebee.com/job/f5a8a4e26319c4732f6ccd15bded9222?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,BeBee AE,insights & dashboards specialist - data analytics,al etihad payments,abu dhabi,Not Spec,,not_specified,,,False,False,False,False,False,False,True,False,False,True,True,False,Finance,2026-03-15 04:56:38.998,True,on-site,uae,bachelor,,notspecified,Gulf/Other,True
https://ae.expertini.com/job/data-analyst-forecasting-insights-viz-abu-dhabi-abu-dhabi-work-corp-1968-17860/?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,United Arab Emirates Jobs Expertini,"data analyst: forecasting, insights & viz (abu dhabi)",work corp,abu dhabi,Not Spec,,not_specified,,,True,True,False,True,True,False,True,False,False,True,False,False,General,2026-03-15 04:56:35.204,True,on-site,uae,nan,,notspecified,Gulf/Other,True
https://ae.expertini.com/job/data-analyst-turn-data-into-decisions-in-abu-dhabi-abu-dhabi-woopel-411-3187861/?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,United Arab Emirates Jobs Expertini,data analyst: turn data into decisions in abu dhabi,woopel,abu dhabi,Not Spec,,not_specified,,,False,False,True,False,False,False,False,False,False,False,False,False,General,2026-03-15 04:56:12.959,True,on-site,united arab emirates,nan,,notspecified,Gulf/Other,False
https://ae.expertini.com/job/senior-data-analytics-dubai-vam-systems-3973-3299598/?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,Expertini,senior data analytics,vam systems,dubai,Not Spec,,Full-time,,,False,False,False,False,False,True,True,True,False,True,False,False,General,2026-03-15 04:58:26.963,True,on-site,uae,any,IT,notspecified,Gulf/Other,True
https://ae.indeed.com/viewjob?jk=60a1ec57ccaf75e3&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,Indeed,data analyst – emirati fresh graduate,dicetek llc,dubai,0-1,,not_specified,,,False,True,True,True,True,True,True,False,False,True,True,False,General,2026-03-15 05:46:10.487,True,not_specified,uae,bachelor,"Data Science, Computer Science, Statistics, Business Analytics",entry(0-1),Gulf/Other,True
https://ae.indeed.com/viewjob?jk=e4beb4c12810b9ff&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,Indeed,business data analyst (bitrix24 & odoo),amer al ghurair real estate group,dubai,Not Spec,,Full-time,,,False,False,True,True,False,True,True,False,False,True,False,False,Other,2026-03-15 04:54:39.966,True,on-site,uae,bachelor,"Data Science, Business Analytics, Statistics, Information Systems",notspecified,Gulf/Other,True
https://ae.jobrapido.com/jobpreview/5141640652248842240?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,Jobrapido.com,"associate data analyst: learn, analyze & drive impact",delivery hero se,dubai,Not Spec,,not_specified,,,False,True,False,False,False,False,True,False,False,False,False,False,General,2026-03-15 04:54:34.972,True,not_specified,uae,bachelor,,notspecified,Gulf/Other,True
https://ae.jooble.org/jdp/8639778076663141045?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,Jooble,mis / data analyst,sobha realty,dubai,3-1,,not_specified,,,False,False,True,False,False,False,True,False,False,True,True,False,General,2026-03-15 05:46:29.032,True,not_specified,uae,bachelor,,junior(1-3),Gulf/Other,True
https://ae.linkedin.com/jobs/view/data-analyst-role-cards-fulfillment-analytics-support-at-dicetek-llc-4342532259?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,LinkedIn,data analyst role - cards fulfillment analytics support,dicetek llc,dubai,Not Spec,,not_specified,,,True,True,True,False,False,False,True,True,False,True,True,False,Finance,2026-03-15 05:47:18.900,True,not_specified,uae,nan,,notspecified,Gulf/Other,True
https://ae.linkedin.com/jobs/view/graduate-software-data-analyst-dubai-at-jacobs-4377867119?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,LinkedIn,graduate software & data analyst - dubai,jacobs,dubai,0-1,,not_specified,,,True,True,False,False,False,True,True,True,False,True,True,False,General,2026-03-15 04:55:01.467,True,hybrid,uae,bachelor,"Computer Science, Software Engineering, Information Technology, Data Analytics",entry(0-1),Gulf/Other,True
https://ae.linkedin.com/jobs/view/senior-associate-%E2%80%93-data-strategy-ai-emirati-talent-at-majid-al-futtaim-4382782768?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,LinkedIn,senior associate – data strategy & ai | emirati talent,majid al futtaim,dubai,3-1,,not_specified,,,True,False,False,True,False,True,True,True,False,True,True,False,General,2026-03-15 04:54:30.108,True,not_specified,uae,bachelor,"Computer Science, Data Science, Statistics, Engineering, Economics, Business Analytics",junior(1-3),Gulf/Other,True
https://careers.bcg.com/global/en/job/55950/Data-Scientist-Internship-United-Arab-Emirates-BCG-X?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,Careers - Boston Consulting Group,"data scientist, internship, united arab emirates - bcg x",boston consulting group,dubai,0-1,,Internship,,,True,False,False,True,False,False,True,True,False,True,True,False,General,2026-03-15 05:45:32.144,True,on-site,uae,master,"Computer Science, Data Science, Statistics, Operations Research",entry(0-1),Gulf/Other,True
https://careers.deliveryhero.com/job/associate-data-analyst-uae-nationals-only-in-dubai-uae-jid-8504?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,Delivery Hero,associate data analyst-uae nationals only,delivery hero,dubai,3-1,,not_specified,,,True,True,True,True,True,True,True,False,False,True,True,False,General,2026-03-15 04:54:07.118,True,on-site,uae,bachelor,"Data Science, Statistics, Mathematics, Engineering, Computer Science, Economics",junior(1-3),Gulf/Other,True
https://careersingulf.com/job/facilities-services/crm-data-analyst-al-futtaim-group-dubai-uae/41049?show_emp=0&cat=111&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic,Careersingulf.com Jobs,"crm data analyst - al-futtaim group - dubai, uae",alfuttaim,dubai,Not Spec,AED 18000-25000 per month,Full-time,,,False,False,False,False,False,False,True,False,False,True,True,False,Retail,2026-03-15 05:46:35.660,True,not_specified,uae,nan,,notspecified,Gulf/Other,True
https://eg.linkedin.com/jobs/view/bi-analyst-at-halan-%D8%AD%D8%A7%D9%84%D8%A7-4304871747?trk=public_jobs_topcard-title,LinkedIn,bi analyst,halan - حالا,giza,3-1,,not_specified,,,False,True,False,True,True,True,True,True,False,True,True,False,Finance,2026-03-15 06:47:03.600,True,not_specified,egypt,bachelor,Business,junior(1-3),Cairo/Alex,True
https://eg.linkedin.com/jobs/view/business-analyst-at-cs-outsource-4374070948?trk=public_jobs_topcard-title,LinkedIn,business analyst,cs outsource,nan,Not Spec,,Part-time,2026-02-19,,False,True,False,False,False,False,True,False,False,True,False,False,General,2026-03-15 22:17:28.541,True,remote,egypt,nan,,notspecified,Provinces,True
https://eg.linkedin.com/jobs/view/business-analyst-at-inova-pharmaceuticals-4380456213?trk=public_jobs_topcard-title,LinkedIn,business analyst,inova pharmaceuticals,cairo,3-1,,not_specified,2026-03-05,,False,False,True,True,True,True,True,True,False,True,False,False,Healthcare,2026-03-15 22:11:24.204,True,on-site,egypt,bachelor,"Pharma, Business Administration, Finance, Economics, Statistics",junior(1-3),Cairo/Alex,True
https://eg.linkedin.com/jobs/view/business-analyst-at-systems-limited-egypt-4384802668?trk=public_jobs_topcard-title,LinkedIn,business analyst,systems limited - egypt,cairo,Not Spec,,not_specified,2026-03-12,,False,True,False,False,False,False,False,False,False,True,False,False,Finance,2026-03-15 22:05:37.929,True,not_specified,egypt,nan,,notspecified,Cairo/Alex,False
https://eg.linkedin.com/jobs/view/business-analyst-at-taskus-4356452359?trk=public_jobs_topcard-title,LinkedIn,business analyst,taskus,giza,Not Spec,,not_specified,2026-03-12,,False,True,True,True,True,True,True,False,False,True,True,False,General,2026-03-15 22:33:18.189,True,on-site,egypt,bachelor,"Business Administration, Computer Science, Finance",notspecified,Cairo/Alex,True
https://eg.linkedin.com/jobs/view/business-analyst-at-tocaan-4345349367?trk=public_jobs_topcard-title,LinkedIn,business analyst,tocaan,nan,Not Spec,,not_specified,2026-01-12,,False,True,True,False,True,True,True,False,False,True,True,True,Other,2026-03-15 22:17:15.785,True,remote,egypt,bachelor,"Business, Engineering, Computer Science",notspecified,Provinces,True
https://eg.linkedin.com/jobs/view/business-analyst-iii-remote-at-core-code-io-4328799033?trk=public_jobs_topcard-title,LinkedIn,business analyst iii,core code io,cairo,Not Spec,,Other,2025-12-23,,False,True,False,False,False,False,True,False,False,True,True,False,General,2026-03-15 22:22:52.955,True,remote,egypt,bachelor,Computer Science,notspecified,Cairo/Alex,True
https://eg.linkedin.com/jobs/view/business-intelligence-evaluator-at-yo-it-consulting-4384640853?trk=public_jobs_topcard-title,LinkedIn,business intelligence evaluator,yo it consulting,nan,Not Spec,,Contract,,,False,True,False,False,True,True,True,False,False,True,False,False,General,2026-03-15 06:51:15.204,True,remote,egypt,nan,,notspecified,Provinces,True
https://eg.linkedin.com/jobs/view/business-research-research-analyst-cairo-at-infomineo-4378324786?trk=public_jobs_topcard-title,LinkedIn,business research - research analyst - cairo,infomineo,cairo,0-1,,not_specified,2026-02-01,,False,False,False,True,False,False,False,False,False,True,True,False,General,2026-03-15 21:20:16.567,True,on-site,egypt,bachelor,Business,entry(0-1),Cairo/Alex,False
https://eg.linkedin.com/jobs/view/chinese-sourcing-data-research-at-z2data-4382887932?trk=public_jobs_topcard-title,LinkedIn,chinese sourcing data research,z2data,cairo,Not Spec,,not_specified,2026-03-11,,False,False,False,False,False,False,False,False,False,True,True,False,Finance,2026-03-15 21:27:26.995,True,not_specified,egypt,bachelor,"Business, Economics, Data Science, Finance, International Studies",notspecified,Cairo/Alex,False
https://eg.linkedin.com/jobs/view/credit-risk-data-analyst-at-khazna-4381268195?trk=public_jobs_topcard-title,LinkedIn,credit risk data analyst,khazna,cairo,3-1,,not_specified,,,True,True,True,True,False,False,True,True,False,True,True,False,Finance,2026-03-15 06:49:17.907,True,on-site,egypt,bachelor,"Business Informatics, Computer Science",junior(1-3),Cairo/Alex,True
https://eg.linkedin.com/jobs/view/data-analysis-section-head-at-hassan-allam-holding-4374255388?trk=public_jobs_topcard-title,LinkedIn,data analysis section head,hassan allam holding,cairo,Not Spec,,not_specified,,,False,True,False,False,False,False,True,False,False,True,False,False,General,2026-03-15 06:48:31.995,True,not_specified,egypt,nan,,notspecified,Cairo/Alex,True
https://eg.linkedin.com/jobs/view/data-analyst-amet-central-data-analytics-team-at-amazon-4370529994?trk=public_jobs_topcard-title,LinkedIn,"data analyst, amet central data analytics team",amazon,cairo,Not Spec,,not_specified,,,True,True,False,False,False,False,True,True,True,True,False,False,E-Commerce,2026-03-15 06:46:45.742,True,not_specified,egypt,nan,,notspecified,Cairo/Alex,True
https://eg.linkedin.com/jobs/view/data-analyst-at-b-labs-4304155382?trk=public_jobs_topcard-title,LinkedIn,data analyst,b_labs,cairo,3-1,,not_specified,,,True,True,True,True,True,True,True,False,False,True,True,False,Retail,2026-03-15 06:49:41.444,True,hybrid,egypt,bachelor,"Computer Science, Information Technology, Software Engineering",junior(1-3),Cairo/Alex,True
https://eg.linkedin.com/jobs/view/data-analyst-at-idc-4378949897?trk=public_jobs_topcard-title,LinkedIn,data analyst,idc,cairo,3-1,,Full-time,,,True,False,True,True,False,True,True,True,False,True,True,False,Other,2026-03-15 06:48:54.455,True,hybrid,egypt,bachelor,"Finance, Economics, Statistics",junior(1-3),Cairo/Alex,True
https://eg.linkedin.com/jobs/view/data-analyst-at-invygo-4338525710?trk=public_jobs_topcard-title,LinkedIn,data analyst,invygo,cairo,3-1,,not_specified,,,False,True,False,True,False,False,True,True,False,True,True,False,Other,2026-03-15 06:47:52.805,True,remote,egypt,nan,,junior(1-3),Cairo/Alex,True
https://eg.linkedin.com/jobs/view/data-analyst-at-qara-digital-solutions-4315907227?trk=public_jobs_topcard-title,LinkedIn,data analyst,qara digital solutions,cairo,Not Spec,,not_specified,,,True,True,True,True,False,True,True,True,False,True,True,False,General,2026-03-15 06:48:39.261,True,not_specified,egypt,bachelor,"Statistics, Computer Science, Data Science",notspecified,Cairo/Alex,True
https://eg.linkedin.com/jobs/view/data-analyst-at-tasaheel-%D8%AA%D8%B3%D8%A7%D9%87%D9%8A%D9%84-4361784324?trk=public_jobs_topcard-title,LinkedIn,data analyst,tasaheel تساهيل,giza,Not Spec,,not_specified,,,True,True,True,True,True,True,True,False,False,True,True,False,Finance,2026-03-15 06:47:31.453,True,not_specified,egypt,bachelor,"Statistics, Mathematics, Computer Science, Economics",notspecified,Cairo/Alex,True
https://eg.linkedin.com/jobs/view/data-analyst-at-yo-it-consulting-4384677087?trk=public_jobs_topcard-title,LinkedIn,data analyst,yo it consulting,nan,Not Spec,,Contract,,,False,True,False,False,True,True,True,False,False,True,False,False,General,2026-03-15 06:49:09.134,True,remote,egypt,nan,,notspecified,Provinces,True
https://eg.linkedin.com/jobs/view/data-analytics-data-analyst-cairo-at-infomineo-4345666857?trk=public_jobs_topcard-title,LinkedIn,data analytics - data analyst - cairo,infomineo,cairo,3-1,,not_specified,,,True,True,False,True,True,True,True,True,False,True,True,False,General,2026-03-15 06:49:56.968,True,on-site,egypt,master,"Computer Science, Machine Learning, Data Science, Statistics, Applied Mathematics, Data Engineering",junior(1-3),Cairo/Alex,True
https://eg.linkedin.com/jobs/view/data-analytics-engineer-at-hassan-allam-holding-4373794628?trk=public_jobs_topcard-title,LinkedIn,data analytics engineer,hassan allam holding,cairo,3-1,,not_specified,,,True,True,True,False,False,True,True,False,True,True,True,True,Other,2026-03-15 06:52:14.136,True,not_specified,egypt,bachelor,"Computer Science, Engineering, Data Analytics, Information Systems",junior(1-3),Cairo/Alex,True
https://eg.linkedin.com/jobs/view/data-bi-developer-at-b-labs-4384813189?trk=public_jobs_topcard-title,LinkedIn,data & bi developer,b_labs,cairo,3-1,,not_specified,,,True,True,False,True,True,True,True,True,True,True,True,False,Finance,2026-03-15 06:56:25.792,True,hybrid,egypt,bachelor,"Statistics, Computer Science, Economics",junior(1-3),Cairo/Alex,True
https://eg.linkedin.com/jobs/view/data-bi-developer-at-envision-employment-solutions-4371897404?trk=public_jobs_topcard-title,LinkedIn,data bi developer,envision employment solutions,new cairo,Not Spec,,not_specified,2026-03-01,,False,True,False,True,True,False,True,False,False,True,True,False,Finance,2026-03-15 21:23:50.610,True,not_specified,egypt,bachelor,"Computer Science, Information System",notspecified,Cairo/Alex,True
https://eg.linkedin.com/jobs/view/data-bi-developer-at-qstaffers-4371577796?trk=public_jobs_topcard-title,LinkedIn,data bi developer,qstaffers,cairo,Not Spec,,not_specified,2026-02-13,,False,True,False,True,True,False,True,False,False,True,True,False,Finance,2026-03-15 21:22:38.310,True,not_specified,egypt,bachelor,"Computer Science, Information System",notspecified,Cairo/Alex,True
https://eg.linkedin.com/jobs/view/data-engineer-remote-at-crossing-hurdles-4371122699?trk=public_jobs_topcard-title,LinkedIn,data engineer,crossing hurdles,nan,Not Spec,,Contract,,,True,False,False,True,False,False,False,True,False,True,True,False,General,2026-03-15 06:53:24.873,True,remote,egypt,nan,,notspecified,Provinces,False
https://eg.linkedin.com/jobs/view/data-governance-analyst-banking-sector-at-ssc-hr-solutions-4378334058?trk=public_jobs_topcard-title,LinkedIn,data governance analyst - banking sector,ssc hr solutions,giza,Not Spec,,not_specified,,,True,True,False,True,False,False,True,True,False,True,True,False,Finance,2026-03-15 06:53:35.161,True,on-site,egypt,bachelor,"Information Systems, Computer Science",notspecified,Cairo/Alex,True
https://eg.linkedin.com/jobs/view/data-integration-specialist-analyst-senior-analyst-at-banque-misr-4377830354?trk=public_jobs_topcard-title,LinkedIn,data integration specialist/ analyst/ senior analyst,banque misr,cairo,Not Spec,,not_specified,,,False,True,False,False,False,False,False,False,False,False,True,True,Finance,2026-03-15 06:49:49.719,True,not_specified,egypt,bachelor,Computer Science,notspecified,Cairo/Alex,False
https://eg.linkedin.com/jobs/view/data-modeler-at-systems-limited-egypt-4382965072?trk=public_jobs_topcard-title,LinkedIn,data modeler,systems limited - egypt,cairo,Not Spec,,not_specified,,,False,True,False,False,False,False,False,False,False,True,True,False,Finance,2026-03-15 06:50:11.156,True,on-site,egypt,nan,,notspecified,Cairo/Alex,False
https://eg.linkedin.com/jobs/view/data-scientist-at-advansys-intelligent-solutions-4378611233?trk=public_jobs_topcard-title,LinkedIn,data scientist,advansys intelligent solutions,cairo,3-1,,not_specified,2026-02-26,,True,True,False,True,True,True,True,True,True,True,True,False,Manufacturing,2026-03-15 21:21:42.991,True,not_specified,egypt,bachelor,"Data Science, Computer Science, Statistics, Mathematics, Engineering",junior(1-3),Cairo/Alex,True
https://eg.linkedin.com/jobs/view/data-scientist-pricing-at-yassir-4381175808?trk=public_jobs_topcard-title,LinkedIn,data scientist (pricing),yassir,cairo,3-1,,not_specified,2026-03-05,,True,True,False,True,False,False,True,True,True,True,True,False,Other,2026-03-15 22:02:21.894,True,on-site,egypt,master,"Mathematics, Statistics, Data Science, Machine Learning, Operational Research, Computer Science, Software Engineering, Physics",junior(1-3),Cairo/Alex,True
https://eg.linkedin.com/jobs/view/data-scientist-remote-at-crossing-hurdles-4371118977?trk=public_jobs_topcard-title,LinkedIn,data scientist,crossing hurdles,nan,Not Spec,,Contract,2026-03-05,,True,False,False,True,False,False,False,True,False,True,True,False,General,2026-03-15 21:29:02.257,True,remote,egypt,nan,,notspecified,Provinces,False
https://eg.linkedin.com/jobs/view/data-solutions-engineer-at-schneider-electric-4381862637?trk=public_jobs_topcard-title,LinkedIn,data solutions engineer,schneider electric,cairo,Not Spec,,not_specified,2026-03-09,,False,False,True,False,False,True,True,False,False,True,True,True,General,2026-03-15 21:32:44.674,True,not_specified,egypt,bachelor,"Software Engineering, Computer Science, Business Informatics, Information Systems",notspecified,Cairo/Alex,True
https://eg.linkedin.com/jobs/view/etic-bi-engineer-associate-at-pwc-4231160618?trk=public_jobs_topcard-title,LinkedIn,"etic, bi engineer associate",pwc,cairo,3-1,,not_specified,2025-05-20,,True,True,False,False,False,True,True,False,True,True,True,True,General,2026-03-15 21:35:23.679,True,not_specified,egypt,bachelor,"Computer Science, Information Systems, Statistics",junior(1-3),Cairo/Alex,True
https://eg.linkedin.com/jobs/view/etic-celonis-sap-process-analysis-german-speaker-senior-associate-at-pwc-4291627207?trk=public_jobs_topcard-title,LinkedIn,"etic, celonis sap process analysis (german speaker), senior associate",pwc,cairo,Not Spec,,not_specified,2025-08-26,,True,True,False,True,False,False,True,False,False,True,True,False,Other,2026-03-15 22:21:46.391,True,on-site,egypt,nan,,notspecified,Cairo/Alex,True
https://eg.linkedin.com/jobs/view/etic-data-analytics-intern-at-pwc-4347571089?trk=public_jobs_topcard-title,LinkedIn,"etic, data analytics intern",pwc,cairo,Not Spec,,Internship,,,True,True,True,True,True,True,True,True,True,True,True,True,General,2026-03-15 06:53:10.632,True,not_specified,egypt,any,"Data Science, Computer Science, Statistics, Business Analytics",notspecified,Cairo/Alex,True
https://eg.linkedin.com/jobs/view/etic-data-analytics-senior-associate-at-pwc-4332800869?trk=public_jobs_topcard-title,LinkedIn,"etic, data & analytics senior associate",pwc,cairo,3-1,,not_specified,2025-10-28,,True,True,False,True,False,True,True,True,True,True,True,False,Other,2026-03-15 21:22:31.316,True,not_specified,egypt,bachelor,"Business Analytics, Data Science, Computer Science",junior(1-3),Cairo/Alex,True
https://eg.linkedin.com/jobs/view/etic-data-processing-analytics-senior-associate-at-pwc-4343034748?trk=public_jobs_topcard-title,LinkedIn,"etic, data processing & analytics, senior associate",pwc,cairo,Not Spec,,not_specified,2025-12-10,,False,False,True,True,False,False,True,True,False,True,True,False,Other,2026-03-15 21:26:13.352,True,not_specified,egypt,nan,,notspecified,Cairo/Alex,True
https://eg.linkedin.com/jobs/view/etic-data-processing-analytics-senior-associate-at-pwc-4371053129?trk=public_jobs_topcard-title,LinkedIn,"etic, data processing & analytics senior associate",pwc,cairo,Not Spec,,not_specified,2026-02-10,,False,False,False,True,False,False,True,True,False,True,True,False,General,2026-03-15 21:32:04.980,True,not_specified,egypt,nan,,notspecified,Cairo/Alex,True
https://eg.linkedin.com/jobs/view/etic-data-science-associate-at-pwc-4290478598?trk=public_jobs_topcard-title,LinkedIn,"etic, data science - associate",pwc,cairo,Not Spec,,not_specified,2025-08-24,,False,False,False,True,False,False,True,True,False,True,True,False,General,2026-03-15 21:19:27.657,True,not_specified,egypt,nan,,notspecified,Cairo/Alex,True
